/workspace/DCT-Page/baselines/seer_attn/modules/layernorm.py:509: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/workspace/DCT-Page/baselines/seer_attn/modules/layernorm.py:568: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
`torch_dtype` is deprecated! Use `dtype` instead!
/workspace/miniconda3/envs/DCT_Page/lib/python3.12/site-packages/transformers/modeling_rope_utils.py:936: FutureWarning: `rope_config_validation` is deprecated and has been removed. Its functionality has been moved to RotaryEmbeddingConfigMixin.validate_rope method. PreTrainedConfig inherits this class, so please call self.validate_rope() instead. Also, make sure to use the new rope_parameters syntax. You can call self.standardize_rope_params() in the meantime.
  warnings.warn(
Loading LongBench v2 dataset...
Loaded 503 samples
Loading SeerAttention-R model: SeerAttention/SeerAttention-Decode-Qwen3-8B-AttnGates
  Override: seer_model=SeerAttention/SeerAttention-Decode-Qwen3-8B-AttnGates
  Override: seerattn_sparsity_method=token_budget
  Override: seerattn_token_budget=2048

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 4295.68it/s]

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:00, 18396.07it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 8422.30it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/399 [00:00<00:00, 7612.17it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 6393.76it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 7260.77it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 6598.28it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/399 [00:00<00:00, 7410.43it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/399 [00:00<00:00, 6907.05it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 7394.75it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 6923.58it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 7336.97it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:  24%|██▍       | 95/399 [00:00<00:00, 3973.42it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 95/399 [00:00<00:00, 3967.25it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 96/399 [00:00<00:00, 3996.91it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]        
Loading weights:  24%|██▍       | 96/399 [00:00<00:00, 3990.93it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]
Loading weights:  24%|██▍       | 97/399 [00:00<00:00, 4018.17it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 97/399 [00:00<00:00, 4011.16it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 98/399 [00:00<00:00, 3974.34it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 98/399 [00:00<00:00, 3967.58it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 99/399 [00:00<00:00, 3976.25it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 99/399 [00:00<00:00, 3970.51it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  25%|██▌       | 100/399 [00:00<00:00, 3998.76it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 100/399 [00:00<00:00, 3992.98it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 101/399 [00:00<00:00, 4019.40it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 101/399 [00:00<00:00, 4013.42it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 102/399 [00:00<00:00, 4039.15it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  26%|██▌       | 102/399 [00:00<00:00, 4033.59it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  26%|██▌       | 103/399 [00:00<00:00, 4002.42it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 103/399 [00:00<00:00, 3996.27it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 104/399 [00:00<00:00, 4021.31it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 104/399 [00:00<00:00, 4015.61it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 105/399 [00:00<00:00, 4039.94it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  26%|██▋       | 105/399 [00:00<00:00, 4034.46it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 106/399 [00:00<00:00, 4059.31it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 106/399 [00:00<00:00, 4053.65it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 107/399 [00:00<00:00, 3920.05it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]        
Loading weights:  27%|██▋       | 107/399 [00:00<00:00, 3914.30it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]
Loading weights:  27%|██▋       | 108/399 [00:00<00:00, 3937.80it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 108/399 [00:00<00:00, 3932.71it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 109/399 [00:00<00:00, 3956.48it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 109/399 [00:00<00:00, 3951.42it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 110/399 [00:00<00:00, 3909.22it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 110/399 [00:00<00:00, 3903.39it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 111/399 [00:00<00:00, 3925.66it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 111/399 [00:00<00:00, 3920.80it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 112/399 [00:00<00:00, 3933.14it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 112/399 [00:00<00:00, 3928.24it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 113/399 [00:00<00:00, 3953.39it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 113/399 [00:00<00:00, 3948.68it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  29%|██▊       | 114/399 [00:00<00:00, 3971.75it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  29%|██▊       | 114/399 [00:00<00:00, 3966.80it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 115/399 [00:00<00:00, 3990.15it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 115/399 [00:00<00:00, 3985.30it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 116/399 [00:00<00:00, 4008.43it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 116/399 [00:00<00:00, 4003.38it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 117/399 [00:00<00:00, 3952.05it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 117/399 [00:00<00:00, 3946.74it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 118/399 [00:00<00:00, 3968.88it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]        
Loading weights:  30%|██▉       | 118/399 [00:00<00:00, 3963.89it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]
Loading weights:  30%|██▉       | 119/399 [00:00<00:00, 3985.87it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 119/399 [00:00<00:00, 3980.97it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30%|███       | 120/399 [00:00<00:00, 3991.41it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 120/399 [00:00<00:00, 3986.22it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 121/399 [00:00<00:00, 3980.66it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  30%|███       | 121/399 [00:00<00:00, 3975.64it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  31%|███       | 122/399 [00:00<00:00, 3996.48it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 122/399 [00:00<00:00, 3991.65it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 123/399 [00:00<00:00, 4013.00it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 123/399 [00:00<00:00, 4007.89it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 124/399 [00:00<00:00, 4004.26it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  31%|███       | 124/399 [00:00<00:00, 3999.31it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  31%|███▏      | 125/399 [00:00<00:00, 4005.53it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 125/399 [00:00<00:00, 4000.37it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 126/399 [00:00<00:00, 4016.46it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 126/399 [00:00<00:00, 4011.86it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 127/399 [00:00<00:00, 3985.46it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 127/399 [00:00<00:00, 3980.66it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 128/399 [00:00<00:00, 3943.61it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 128/399 [00:00<00:00, 3938.72it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 129/399 [00:00<00:00, 3910.17it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]        
Loading weights:  32%|███▏      | 129/399 [00:00<00:00, 3905.73it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]
Loading weights:  33%|███▎      | 130/399 [00:00<00:00, 3924.65it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 130/399 [00:00<00:00, 3920.36it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 131/399 [00:00<00:00, 3939.73it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 131/399 [00:00<00:00, 3935.35it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 132/399 [00:00<00:00, 3955.56it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 132/399 [00:00<00:00, 3951.27it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 133/399 [00:00<00:00, 3971.34it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 133/399 [00:00<00:00, 3966.96it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  34%|███▎      | 134/399 [00:00<00:00, 3898.21it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 134/399 [00:00<00:00, 3893.89it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 135/399 [00:00<00:00, 3914.30it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  34%|███▍      | 135/399 [00:00<00:00, 3910.33it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  34%|███▍      | 136/399 [00:00<00:00, 3929.96it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 136/399 [00:00<00:00, 3925.90it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 137/399 [00:00<00:00, 3945.07it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 137/399 [00:00<00:00, 3941.15it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 138/399 [00:00<00:00, 3959.92it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 138/399 [00:00<00:00, 3955.94it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 139/399 [00:00<00:00, 3975.05it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 139/399 [00:00<00:00, 3970.88it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 140/399 [00:00<00:00, 3955.50it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]        
Loading weights:  35%|███▌      | 140/399 [00:00<00:00, 3951.09it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]
Loading weights:  35%|███▌      | 141/399 [00:00<00:00, 3971.03it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 141/399 [00:00<00:00, 3967.19it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 142/399 [00:00<00:00, 3985.70it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 142/399 [00:00<00:00, 3981.76it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 143/399 [00:00<00:00, 3954.93it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 143/399 [00:00<00:00, 3950.30it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 144/399 [00:00<00:00, 3932.80it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 144/399 [00:00<00:00, 3928.94it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 145/399 [00:00<00:00, 3946.82it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 145/399 [00:00<00:00, 3943.11it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 146/399 [00:00<00:00, 3961.34it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  37%|███▋      | 146/399 [00:00<00:00, 3957.53it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  37%|███▋      | 147/399 [00:00<00:00, 3975.69it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 147/399 [00:00<00:00, 3971.88it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 148/399 [00:00<00:00, 3989.49it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 148/399 [00:00<00:00, 3985.68it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 149/399 [00:00<00:00, 3898.05it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 149/399 [00:00<00:00, 3857.70it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 150/399 [00:00<00:00, 3874.45it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 150/399 [00:00<00:00, 3870.76it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 151/399 [00:00<00:00, 3859.43it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]        
Loading weights:  38%|███▊      | 151/399 [00:00<00:00, 3855.11it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 152/399 [00:00<00:00, 3873.14it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 152/399 [00:00<00:00, 3869.64it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 153/399 [00:00<00:00, 3886.51it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 153/399 [00:00<00:00, 3883.10it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 154/399 [00:00<00:00, 3900.17it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  39%|███▊      | 154/399 [00:00<00:00, 3896.64it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  39%|███▉      | 155/399 [00:00<00:00, 3912.88it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 155/399 [00:00<00:00, 3909.35it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 156/399 [00:00<00:00, 3927.63it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 156/399 [00:00<00:00, 3924.07it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 157/399 [00:00<00:00, 3940.74it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  39%|███▉      | 157/399 [00:00<00:00, 3937.21it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  40%|███▉      | 158/399 [00:00<00:00, 3953.77it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 158/399 [00:00<00:00, 3950.17it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 159/399 [00:00<00:00, 3862.27it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 159/399 [00:00<00:00, 3858.56it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|████      | 160/399 [00:00<00:00, 3874.47it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  40%|████      | 160/399 [00:00<00:00, 3871.00it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  40%|████      | 161/399 [00:00<00:00, 3887.10it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 161/399 [00:00<00:00, 3883.68it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  41%|████      | 162/399 [00:00<00:00, 3899.86it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]        
Loading weights:  41%|████      | 162/399 [00:00<00:00, 3896.29it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]
Loading weights:  41%|████      | 163/399 [00:00<00:00, 3912.15it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 163/399 [00:00<00:00, 3908.77it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 164/399 [00:00<00:00, 3924.58it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 164/399 [00:00<00:00, 3906.86it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 165/399 [00:00<00:00, 3922.09it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  41%|████▏     | 165/399 [00:00<00:00, 3918.76it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  42%|████▏     | 166/399 [00:00<00:00, 3934.11it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 166/399 [00:00<00:00, 3930.62it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 167/399 [00:00<00:00, 3946.12it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 167/399 [00:00<00:00, 3942.79it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 168/399 [00:00<00:00, 3958.49it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  42%|████▏     | 168/399 [00:00<00:00, 3955.25it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  42%|████▏     | 169/399 [00:00<00:00, 3911.43it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 169/399 [00:00<00:00, 3891.20it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 170/399 [00:00<00:00, 3821.34it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 170/399 [00:00<00:00, 3814.57it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 171/399 [00:00<00:00, 3819.89it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 171/399 [00:00<00:00, 3816.27it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 172/399 [00:00<00:00, 3831.33it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 172/399 [00:00<00:00, 3827.89it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 173/399 [00:00<00:00, 3829.81it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]        
Loading weights:  43%|████▎     | 173/399 [00:00<00:00, 3826.21it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]
Loading weights:  44%|████▎     | 174/399 [00:00<00:00, 3841.04it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  44%|████▎     | 174/399 [00:00<00:00, 3837.71it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 175/399 [00:00<00:00, 3851.86it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 175/399 [00:00<00:00, 3848.81it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 176/399 [00:00<00:00, 3863.47it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 176/399 [00:00<00:00, 3860.54it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 177/399 [00:00<00:00, 3873.22it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 177/399 [00:00<00:00, 3870.33it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 178/399 [00:00<00:00, 3801.78it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 178/399 [00:00<00:00, 3798.59it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 179/399 [00:00<00:00, 3813.04it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  45%|████▍     | 179/399 [00:00<00:00, 3810.08it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  45%|████▌     | 180/399 [00:00<00:00, 3824.30it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  45%|████▌     | 180/399 [00:00<00:00, 3821.46it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 181/399 [00:00<00:00, 3815.03it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 181/399 [00:00<00:00, 3812.08it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 182/399 [00:00<00:00, 3827.30it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  46%|████▌     | 182/399 [00:00<00:00, 3824.48it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 183/399 [00:00<00:00, 3836.91it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 183/399 [00:00<00:00, 3833.88it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 184/399 [00:00<00:00, 3848.00it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]        
Loading weights:  46%|████▌     | 184/399 [00:00<00:00, 3845.03it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]
Loading weights:  46%|████▋     | 185/399 [00:00<00:00, 3858.87it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  46%|████▋     | 185/399 [00:00<00:00, 3856.09it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 186/399 [00:00<00:00, 3870.11it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 186/399 [00:00<00:00, 3867.37it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 187/399 [00:00<00:00, 3880.66it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 187/399 [00:00<00:00, 3877.80it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 188/399 [00:00<00:00, 3856.53it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 188/399 [00:00<00:00, 3849.98it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 189/399 [00:00<00:00, 3864.21it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 189/399 [00:00<00:00, 3861.42it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 190/399 [00:00<00:00, 3875.51it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  48%|████▊     | 190/399 [00:00<00:00, 3872.61it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  48%|████▊     | 191/399 [00:00<00:00, 3884.24it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 191/399 [00:00<00:00, 3871.92it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 192/399 [00:00<00:00, 3884.83it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 192/399 [00:00<00:00, 3882.06it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
